{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.912281, 'lng': 112.174966}, 'area': '古交市', 'city': '太原市', 'name': '三哥粮油店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=85a65e69c54d55539cf77965&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市川西一条2号附近', 'uid': '85a65e69c54d55539cf77965', 'province': '山西省'}
{'location': {'lat': 37.921093, 'lng': 112.166154}, 'area': '古交市', 'telephone': '13327413363,13834626963', 'city': '太原市', 'name': '寿材', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=16209cc284e5c5c8e60738b2&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市腾飞路', 'uid': '16209cc284e5c5c8e60738b2', 'province': '山西省'}
{'location': {'lat': 37.921341, 'lng': 112.155856}, 'area': '古交市', 'city': '太原市', 'name': '工程机械配件大全', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c4801f41e3453a3260bd074&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市腾飞路', 'uid': '7c4801f41e3453a3260bd074', 'province': '山西省'}
{'location': {'lat': 37.918376, 'lng': 112.175116}, 'area': '古交市', 'city': '太原市', 'name': '旭东便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3d08af92c4e0ed05e607386c&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市金牛大街26附近', 'uid': '3d08af92c4e0ed05e607386c', 'province': '山西省'}
{'location': {'lat': 37.899286, 'lng': 112.174799}, 'area': '古交市', 'city': '太原市', 'name': '古交市蔬菜批发交易市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2f55b912e2f89716d20b943&output=html&source=placeapi_v2', 'tag': '购物;市场', 'overall_rating': '3.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市青山路1', 'uid': 'a2f55b912e2f89716d20b943', 'province': '山西省'}
{'location': {'lat': 37.918631, 'lng': 112.157729}, 'area': '古交市', 'street_id': '2354f78d4961c55317764362', 'city': '太原市', 'name': '钢材市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2354f78d4961c55317764362&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '原平路与水源路交叉口北50米', 'uid': '2354f78d4961c55317764362', 'province': '山西省'}
{'location': {'lat': 37.917969, 'lng': 112.155338}, 'area': '古交市', 'street_id': '7bf8d5850b22d79c26e0a02f', 'city': '太原市', 'name': '李耀武建材市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bf8d5850b22d79c26e0a02f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.919503933674, 'lng': 112.15504673559}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市桃园街道腾飞路', 'uid': '7bf8d5850b22d79c26e0a02f', 'province': '山西省'}
{'location': {'lat': 37.910266, 'lng': 112.174534}, 'area': '古交市', 'street_id': 'bcf2b2bf893c4b897adbd239', 'city': '太原市', 'name': '守信三苟商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=bcf2b2bf893c4b897adbd239&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'navi_location': {'lat': 37.910328901946, 'lng': 112.17470418708}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市大川西路45号', 'uid': 'bcf2b2bf893c4b897adbd239', 'province': '山西省'}
{'location': {'lat': 37.910598, 'lng': 112.173398}, 'area': '古交市', 'city': '太原市', 'name': '旺达商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=79852a098806dd7eb5147fb7&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市学府路', 'uid': '79852a098806dd7eb5147fb7', 'province': '山西省'}
{'location': {'lat': 37.922431, 'lng': 112.165478}, 'area': '古交市', 'city': '太原市', 'name': '佳得利便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=26b87168c21ac018a3d230fa&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市滨河南路', 'uid': '26b87168c21ac018a3d230fa', 'province': '山西省'}
{'location': {'lat': 37.916607, 'lng': 112.174937}, 'area': '古交市', 'telephone': '15535359345', 'street_id': '459e94ed75bc63039e82ead3', 'city': '太原市', 'name': '伟伟便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=459e94ed75bc63039e82ead3&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '金牛大街34号', 'uid': '459e94ed75bc63039e82ead3', 'province': '山西省'}
{'location': {'lat': 37.906204, 'lng': 112.173237}, 'area': '古交市', 'telephone': '13903415363', 'street_id': '646b3d3972b91faec2f1cf2c', 'city': '太原市', 'name': '永立商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=646b3d3972b91faec2f1cf2c&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市川西四条6号院', 'uid': '646b3d3972b91faec2f1cf2c', 'province': '山西省'}
{'location': {'lat': 37.9215, 'lng': 112.153056}, 'area': '古交市', 'telephone': '13293741360', 'street_id': 'e42c14d1a78f3f4d49fd3f1a', 'city': '太原市', 'name': '中圣高压胶管', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e42c14d1a78f3f4d49fd3f1a&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '2'}, 'detail': 1, 'address': '山西省太原市古交市腾飞路60', 'uid': 'e42c14d1a78f3f4d49fd3f1a', 'province': '山西省'}
{'location': {'lat': 37.918955, 'lng': 112.17513}, 'area': '古交市', 'telephone': '15235150880', 'street_id': 'b487bf144e1def7b6f47601c', 'city': '太原市', 'name': '鑫元矿用物资经销部', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b487bf144e1def7b6f47601c&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '太原市古交市金牛大街25号', 'uid': 'b487bf144e1def7b6f47601c', 'province': '山西省'}
{'location': {'lat': 37.906109, 'lng': 112.113292}, 'area': '古交市', 'city': '太原市', 'name': '屯兰菜市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=aedfaef34f11e970b9df8f07&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市屯兰街道屯乐苑附近', 'uid': 'aedfaef34f11e970b9df8f07', 'province': '山西省'}
{'location': {'lat': 37.919644, 'lng': 112.163082}, 'area': '古交市', 'telephone': '13754870833', 'street_id': '9100bf149b2e54c62cb96de1', 'city': '太原市', 'name': '旧货市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9100bf149b2e54c62cb96de1&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市桃园街道原平路新王朝酒店东南150米', 'uid': '9100bf149b2e54c62cb96de1', 'province': '山西省'}
{'location': {'lat': 37.911974, 'lng': 112.1748}, 'area': '古交市', 'telephone': '13100147092,15234110423', 'street_id': '80c3fd2ef86b64d482288a48', 'city': '太原市', 'name': '财顺铝合金', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=80c3fd2ef86b64d482288a48&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.912016323955, 'lng': 112.17505095187}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大川西路千佛路17号瑞泉旁', 'uid': '80c3fd2ef86b64d482288a48', 'province': '山西省'}
{'location': {'lat': 37.919323, 'lng': 112.155078}, 'area': '古交市', 'street_id': '5c2dc21dddd3d8056ec02cae', 'city': '太原市', 'name': '建材装饰材料大市场', 'detail_info': {'navi_location': {'lat': 37.919349504137, 'lng': 112.15512443901}, 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c2dc21dddd3d8056ec02cae&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'overall_rating': '0.0'}, 'detail': 1, 'address': '太原市古交市', 'uid': '5c2dc21dddd3d8056ec02cae', 'province': '山西省'}
{'location': {'lat': 37.906115, 'lng': 112.113289}, 'area': '古交市', 'city': '太原市', 'name': '木瓜会村菜市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b47762210144d49493114cdf&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '屯乐苑社区创业街第十一小学校第十一小学校附近', 'uid': 'b47762210144d49493114cdf', 'province': '山西省'}
{'location': {'lat': 37.920076, 'lng': 112.173915}, 'area': '古交市', 'telephone': '18234156740,15513866136', 'street_id': '9cb015f0c28dd39cbe484299', 'city': '太原市', 'name': '老万集成水暖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9cb015f0c28dd39cbe484299&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.920200054554, 'lng': 112.17400064768}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市金牛大街10号', 'uid': '9cb015f0c28dd39cbe484299', 'province': '山西省'}
{'location': {'lat': 37.90823, 'lng': 112.153008}, 'area': '古交市', 'city': '太原市', 'name': '钢材市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=90dae3b1a4a6c55bc6effb49&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市S219(原平路)', 'uid': '90dae3b1a4a6c55bc6effb49', 'province': '山西省'}
{'location': {'lat': 37.913052, 'lng': 112.136888}, 'area': '古交市', 'city': '太原市', 'name': '古交市达亿源新型建材有限公司', 'detail_info': {'overall_rating': '5.0', 'price': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=80e8148afbc49d0fc3f1cf4b&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'type': 'enterprise', 'comment_num': '3'}, 'detail': 1, 'address': '山西省太原市古交市达亿源新型建材有限公司(古岔线东)', 'uid': '80e8148afbc49d0fc3f1cf4b', 'province': '山西省'}
{'location': {'lat': 37.919672, 'lng': 112.17463}, 'area': '古交市', 'telephone': '13934663087', 'street_id': 'decbb04ae069f8ba26e0a0e8', 'city': '太原市', 'name': '杨三五金劳保机电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=decbb04ae069f8ba26e0a0e8&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市金牛大街20号', 'uid': 'decbb04ae069f8ba26e0a0e8', 'province': '山西省'}
{'location': {'lat': 37.917703, 'lng': 112.155376}, 'area': '古交市', 'city': '太原市', 'name': '古交市李耀武建材市场-六区', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a3d70e450d930a7deee8b36&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.917613038914, 'lng': 112.15526646111}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': '0a3d70e450d930a7deee8b36', 'province': '山西省'}
{'location': {'lat': 37.919108, 'lng': 112.160135}, 'area': '古交市', 'telephone': '13111048856', 'street_id': '8f7d4bf3af99529c0c0a70ce', 'city': '太原市', 'name': '鼎诚工程', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8f7d4bf3af99529c0c0a70ce&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.919203172527, 'lng': 112.16032193498}, 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市S219(原平路)', 'uid': '8f7d4bf3af99529c0c0a70ce', 'province': '山西省'}
{'location': {'lat': 37.917803, 'lng': 112.156226}, 'area': '古交市', 'city': '太原市', 'name': '古交市李耀武建材市场-九区', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cb7a71855c6ca5116a190b1&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.917667126159, 'lng': 112.1560223852}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市水源路附近', 'uid': '6cb7a71855c6ca5116a190b1', 'province': '山西省'}
{'location': {'lat': 37.91915, 'lng': 112.158544}, 'area': '古交市', 'telephone': '15513404345', 'street_id': 'bb8ad9dd894b7fea3c9a5ea1', 'city': '太原市', 'name': '宏太石材加工厂', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb8ad9dd894b7fea3c9a5ea1&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市水源路与原平路交叉口(古离线北)', 'uid': 'bb8ad9dd894b7fea3c9a5ea1', 'province': '山西省'}
{'location': {'lat': 37.918154, 'lng': 112.155296}, 'area': '古交市', 'telephone': '13653668923', 'city': '太原市', 'name': '萱萱窗帘灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f38eccf276c7ede1120daa93&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市', 'uid': 'f38eccf276c7ede1120daa93', 'province': '山西省'}
{'location': {'lat': 37.91889, 'lng': 112.175179}, 'area': '古交市', 'telephone': '15003467617', 'street_id': '6da5e1c3cd092f1a9de32122', 'city': '太原市', 'name': '圣恩机电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6da5e1c3cd092f1a9de32122&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '金牛西大街25号', 'uid': '6da5e1c3cd092f1a9de32122', 'province': '山西省'}
{'location': {'lat': 37.916011, 'lng': 112.157805}, 'area': '古交市', 'city': '太原市', 'name': '众航陶瓷(古交总代理)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec5e2b3324f3e0bb78f79624&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市S219(原平路)', 'uid': 'ec5e2b3324f3e0bb78f79624', 'province': '山西省'}
{'location': {'lat': 37.918892, 'lng': 112.159082}, 'area': '古交市', 'telephone': '15934151307', 'city': '太原市', 'name': '大宝窗户大全', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=68745ed3c25592bf2902e103&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '原平路与水源路交叉口东100米', 'uid': '68745ed3c25592bf2902e103', 'province': '山西省'}
{'location': {'lat': 37.923655, 'lng': 112.161787}, 'area': '古交市', 'telephone': '15103431908', 'city': '太原市', 'name': '京东便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=36eda932516dcfce58f6be0a&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '马兰滩太原市古交市马兰滩金水湾8号楼金水湾便利', 'uid': '36eda932516dcfce58f6be0a', 'province': '山西省'}
{'location': {'lat': 37.921998, 'lng': 112.175837}, 'area': '古交市', 'city': '太原市', 'name': '矿山机电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=109a3786d62aff4d1a11d5df&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市迎宾路', 'uid': '109a3786d62aff4d1a11d5df', 'province': '山西省'}
{'location': {'lat': 37.921445, 'lng': 112.154289}, 'area': '古交市', 'telephone': '13303403863,13073534237', 'street_id': '3e9167a9f0b5840c72455b75', 'city': '太原市', 'name': '老高和平高压胶管大全', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e9167a9f0b5840c72455b75&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.921488857846, 'lng': 112.15440121325}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市腾飞路15附近', 'uid': '3e9167a9f0b5840c72455b75', 'province': '山西省'}
{'location': {'lat': 37.918329, 'lng': 112.154665}, 'area': '古交市', 'city': '太原市', 'name': '锐亿精品安全门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f51f2350086599accb213d0e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': 'f51f2350086599accb213d0e', 'province': '山西省'}
{'location': {'lat': 37.918728, 'lng': 112.158451}, 'area': '古交市', 'street_id': '0b2984eed8435f8f8bdb732e', 'city': '太原市', 'name': '卷闸门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b2984eed8435f8f8bdb732e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市水源路与原平路交叉口', 'uid': '0b2984eed8435f8f8bdb732e', 'province': '山西省'}
{'location': {'lat': 37.919967, 'lng': 112.15499}, 'area': '古交市', 'telephone': '13753136589,13546399377', 'street_id': '7d5bade2995e60ca256e9882', 'city': '太原市', 'name': '恒腾不锈钢', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d5bade2995e60ca256e9882&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '马兰镇马兰滩李耀武建材市场北门', 'uid': '7d5bade2995e60ca256e9882', 'province': '山西省'}
{'location': {'lat': 37.918363, 'lng': 112.155389}, 'area': '古交市', 'telephone': '(0351)5219026', 'street_id': '91bbc906d66ff7261ce999ed', 'city': '太原市', 'name': '强辉精工砖', 'detail_info': {'navi_location': {'lat': 37.918154763567, 'lng': 112.15546336968}, 'comment_num': '0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=91bbc906d66ff7261ce999ed&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'overall_rating': '0.0'}, 'detail': 1, 'address': '古交市建材大市场五区2号', 'uid': '91bbc906d66ff7261ce999ed', 'province': '山西省'}
{'location': {'lat': 37.918976, 'lng': 112.155188}, 'area': '古交市', 'city': '太原市', 'name': '千山真木板(山西古交店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=293549bc1d4fe9f7921fc9ae&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府北侧约10米)', 'uid': '293549bc1d4fe9f7921fc9ae', 'province': '山西省'}
{'location': {'lat': 37.918535, 'lng': 112.15515}, 'area': '古交市', 'city': '太原市', 'name': '九牧', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e853ced87d71f200f02d8370&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '建筑装饰材料大市场5区7号东南方向108米五环华府附近', 'uid': 'e853ced87d71f200f02d8370', 'province': '山西省'}
{'location': {'lat': 37.921611, 'lng': 112.163956}, 'area': '古交市', 'telephone': '13111066801', 'street_id': '8fef9751008aba46dbeced40', 'city': '太原市', 'name': '美都家俱', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fef9751008aba46dbeced40&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '马兰镇马兰滩鑫亿都斜对面', 'uid': '8fef9751008aba46dbeced40', 'province': '山西省'}
{'location': {'lat': 37.918737, 'lng': 112.157857}, 'area': '古交市', 'telephone': '15513827268,13293904484', 'city': '太原市', 'name': '强强门窗加工部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b8d33bdd69f702721f0177b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市S219(原平路)', 'uid': '7b8d33bdd69f702721f0177b', 'province': '山西省'}
{'location': {'lat': 37.920958, 'lng': 112.163257}, 'area': '古交市', 'telephone': '13073503964', 'street_id': '2e315e71c09c74c2a4c756b0', 'city': '太原市', 'name': '捷诚暖通', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e315e71c09c74c2a4c756b0&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '腾飞路20号', 'uid': '2e315e71c09c74c2a4c756b0', 'province': '山西省'}
{'location': {'lat': 37.91846, 'lng': 112.155229}, 'area': '古交市', 'telephone': '13073516969,13503500975', 'city': '太原市', 'name': '老相防水', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2ecbe51dfc504cfa882fb580&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市建材市场3区1号', 'uid': '2ecbe51dfc504cfa882fb580', 'province': '山西省'}
{'location': {'lat': 37.905041, 'lng': 112.17477}, 'area': '古交市', 'telephone': '18636897991,13643616568', 'street_id': 'a4c97cf4da6a14ff38e4a6d2', 'city': '太原市', 'name': '李师傅水电暖建材', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4c97cf4da6a14ff38e4a6d2&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大川西路67号', 'uid': 'a4c97cf4da6a14ff38e4a6d2', 'province': '山西省'}
{'location': {'lat': 37.921584, 'lng': 112.164192}, 'area': '古交市', 'telephone': '15534016599', 'street_id': 'a21e326fd3995b30f4e73bbb', 'city': '太原市', 'name': '百灵家具', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a21e326fd3995b30f4e73bbb&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.921614105803, 'lng': 112.16415474498}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '腾飞路14号附近', 'uid': 'a21e326fd3995b30f4e73bbb', 'province': '山西省'}
{'location': {'lat': 37.919102, 'lng': 112.157964}, 'area': '古交市', 'street_id': '6cf16cae985e31617069d3f6', 'city': '太原市', 'name': '建平灯具五金洁具批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cf16cae985e31617069d3f6&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '原平路与水源路交叉口西100米', 'uid': '6cf16cae985e31617069d3f6', 'province': '山西省'}
{'location': {'lat': 37.91798, 'lng': 112.15538}, 'area': '古交市', 'city': '太原市', 'name': '家德利合金智能防盗门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=922d128e8696a1326f3e1b4f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': '922d128e8696a1326f3e1b4f', 'province': '山西省'}
{'location': {'lat': 37.921991, 'lng': 112.157861}, 'area': '古交市', 'telephone': '13803408433', 'street_id': 'b0c359f495ba69079a00507d', 'city': '太原市', 'name': '天福菜市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b0c359f495ba69079a00507d&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市桃园街道兴盛路金水湾天福南门附近', 'uid': 'b0c359f495ba69079a00507d', 'province': '山西省'}
{'location': {'lat': 37.921761, 'lng': 112.159322}, 'area': '古交市', 'city': '太原市', 'name': '综合家纺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e4e7e299ae5735aff0eb0d3&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市腾飞路', 'uid': '1e4e7e299ae5735aff0eb0d3', 'province': '山西省'}
{'location': {'lat': 37.918292, 'lng': 112.154703}, 'area': '古交市', 'telephone': '15525422311,15834044531', 'street_id': '7b9b165422aecc70a8175a62', 'city': '太原市', 'name': '美心安全门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b9b165422aecc70a8175a62&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市尚欧卫浴(古离线西250米)', 'uid': '7b9b165422aecc70a8175a62', 'province': '山西省'}
{'location': {'lat': 37.917418, 'lng': 112.15567}, 'area': '古交市', 'city': '太原市', 'name': '古交市李耀武建材市场-八区', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d84b96f971d5e809c17da2a9&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.917514471922, 'lng': 112.15557754431}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '水源路附近', 'uid': 'd84b96f971d5e809c17da2a9', 'province': '山西省'}
{'location': {'lat': 37.917845, 'lng': 112.15562}, 'area': '古交市', 'street_id': '237e0e5a7490b93388db7387', 'city': '太原市', 'name': '飞飞窗帘布艺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=237e0e5a7490b93388db7387&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市稻草人瓷砖(古离线西)', 'uid': '237e0e5a7490b93388db7387', 'province': '山西省'}
{'location': {'lat': 37.91908, 'lng': 112.155374}, 'area': '古交市', 'city': '太原市', 'name': '莫干山地板', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c4497d5eaf65571e4e776e61&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '建筑装饰材料大市场(原平路西)', 'uid': 'c4497d5eaf65571e4e776e61', 'province': '山西省'}
